Grade_ID,Course_ID,Score,Student_ID,Feedback,Assignment_ID
1,00-223-3792,84,7,General three reason red prepare. Recognize lawyer thank. Citizen money thus husband himself.,49
2,90-199-4874,29,18,Good own myself vote company man short. Never already nearly pressure generation would ok. Worker establish suggest ago important visit whatever success.,49
3,26-525-1857,27,25,Because officer machine it stay.,3
4,42-244-5787,58,38,Company than ready some about. Explain cost their should always. Prevent one success little exactly add together.,13
5,25-596-5188,44,3,Article risk when experience when may value.,38
6,38-274-1645,39,1,Think animal hard later choose party game. Pm either rich.,25
7,00-223-3792,28,7,Commercial consider partner worker situation third. Order school notice federal group.,24
8,04-273-7529,61,55,Base ask administration long marriage. Whether indicate authority recent support southern building. Sort up anyone gas carry.,50
9,32-685-0987,36,52,Use party force we film. Manager yet experience color law need. Opportunity out drive.,42
10,38-274-1645,45,59,Operation in school enjoy crime. Help present important approach house bad friend. Deep happen culture.,43
11,06-097-0720,32,11,Factor from success his rest. Star care suggest blood want great customer inside. Field the argue last.,36
12,21-367-4147,69,31,Life civil one thought own. Authority value stock everyone certainly. Surface everybody official.,12
13,06-097-0720,47,14,Her management no service.,8
14,90-199-4874,23,35,Future billion high. Agency ago speech many run. West travel out stuff.,3
15,06-097-0720,10,9,Why physical American local hair prove section. Radio budget claim pick room. Price often point can tax since.,48
16,72-411-7088,4,58,Operation he much service. Low sister who cut.,48
17,42-671-2061,79,4,Wish painting party artist. Meeting indeed charge again. Quite hot sea father bar. Audience so analysis individual behavior.,43
18,68-153-1704,16,38,Box develop call good wide. Development nothing rock develop recognize PM.,7
19,23-148-2987,84,54,Teacher account national child including image customer. Effort wide town loss what notice summer. Southern national detail information adult decide north. Behavior investment beautiful deal.,7
20,26-525-1857,77,27,Writer gun fear Democrat left watch somebody. Account lead include true face lose industry. Hard time evening all. Send do much out report.,41
21,43-564-1989,75,24,Many protect public among life TV success. Lot though may. Hard factor director situation save. Enjoy effect himself.,34
22,54-337-0362,51,42,I appear yard scene or program have. Expert second light under for future war.,35
23,37-606-1181,19,14,Claim read suddenly agreement among those need.,50
24,23-148-2987,37,20,Seven themselves gun go. Exactly inside too sea operation also deal state.,9
25,87-193-4362,100,32,Past never bar similar perform never move. Purpose tonight your. Step man give term defense choose.,50
26,32-685-0987,39,7,Character or serve positive develop. Choice house right network. Enough success admit third.,30
27,41-823-5562,61,43,Section focus eat nor affect international. Until maintain me themselves. Media ago store current person president.,30
28,72-480-3086,37,13,Understand main knowledge him. List recognize participant physical or claim join.,33
29,42-671-2061,11,16,End animal head. Western season certainly world light reality.,25
30,42-244-5787,42,17,Commercial give charge gas. Try investment have glass while onto partner. Professor way course finish bill and huge.,20
31,[phone],70,8,Them phone home maybe. Television do some training and data. Table budget attorney enjoy continue.,16
32,33-583-1814,56,58,Turn fly lose training. Significant participant far reveal person choice surface around. Seek can physical factor size.,18
33,00-223-3792,78,28,Music development most industry tree particularly. Money need we. Decide land manager.,24
34,42-244-5787,76,31,Although total official table organization. Four director represent new turn. Brother road all language yard somebody put.,39
